q1_freq,q2_freq
3,1
1,1
1,1
7,5
1,1
8,9
1,1
1,1
1,2
43,42
1,1
2,2
1,1
5,1
8,8
2,1
1,1
17,14
3,5
1,1
20,31
1,1
3,9
1,1
21,2
2,5
2,2
3,1
12,13
9,9
4,7
1,1
1,2
1,1
2,2
1,1
1,1
1,1
1,1
4,3
1,1
42,28
2,1
1,1
1,2
1,2
1,1
10,19
1,1
3,1
6,6
1,1
1,1
3,1
1,1
11,14
2,1
33,32
10,7
1,1
1,1
2,1
8,9
2,2
7,2
1,1
2,2
1,1
5,5
1,1
8,1
1,2
2,1
7,1
41,33
2,1
18,20
43,33
1,1
8,1
1,1
1,5
1,1
1,1
2,1
1,1
12,11
1,1
1,1
2,1
2,7
1,3
3,2
8,2
1,1
10,13
1,1
1,1
1,1
3,1
25,21
1,1
5,5
3,1
3,5
3,5
3,6
3,3
3,1
1,2
2,3
1,2
2,2
2,4
2,6
1,1
3,19
1,9
1,1
1,1
1,1
1,1
3,1
12,12
1,1
4,2
1,1
5,5
19,11
11,9
4,2
2,3
2,1
1,1
1,1
1,1
2,1
1,2
1,1
1,1
3,5
1,1
4,3
2,2
1,1
4,4
2,1
1,1
1,1
4,9
2,10
1,1
1,1
4,5
4,1
1,1
1,1
24,15
1,2
2,7
1,1
2,2
5,1
5,1
1,1
12,3
1,1
2,5
14,21
5,2
7,7
1,1
2,2
1,1
2,2
1,1
2,7
2,2
25,28
2,1
1,1
3,3
22,14
20,20
1,1
3,2
3,1
1,1
1,9
1,1
1,3
9,14
16,17
1,1
1,1
1,7
1,20
1,1
8,3
1,1
16,15
6,8
3,6
12,12
23,19
1,1
4,2
1,1
3,1
1,4
3,1
10,5
13,6
3,1
1,1
1,1
2,8
3,3
5,3
1,1
3,2
1,1
1,1
1,2
3,1
1,2
14,18
8,8
1,3
10,12
8,8
49,51
2,1
2,2
4,15
12,8
1,1
1,1
1,1
1,1
3,1
2,1
1,2
5,1
1,1
1,1
1,1
2,1
4,52
1,1
2,1
1,1
4,3
1,43
3,2
2,1
1,2
2,1
1,1
3,1
2,1
1,2
3,1
1,1
1,1
4,3
1,1
48,26
1,1
4,2
2,2
5,2
4,3
2,2
1,1
1,1
1,1
1,1
2,2
1,1
1,1
2,1
8,15
1,1
3,3
4,1
1,1
5,1
2,1
1,1
1,1
2,2
1,1
1,2
1,1
2,1
1,1
1,1
5,1
3,3
1,1
12,12
1,2
1,1
21,9
1,1
2,1
2,1
3,4
20,20
1,1
2,1
1,2
1,1
1,1
1,1
5,1
3,3
1,1
1,2
2,37
1,1
3,3
19,63
1,1
1,1
2,1
1,1
2,2
1,2
5,4
4,3
1,1
2,1
1,2
11,10
1,1
2,1
9,1
1,2
4,2
1,2
3,1
16,17
27,27
2,1
6,7
1,1
1,1
1,2
1,77
1,1
1,1
1,2
1,1
1,2
1,1
2,4
1,2
1,2
21,19
1,1
1,2
1,1
1,2
6,1
1,1
4,1
1,1
1,3
1,1
1,2
1,1
14,12
1,1
2,3
1,1
5,4
1,1
1,1
2,2
1,4
4,4
1,1
6,16
3,1
1,1
1,1
4,1
50,49
14,13
1,1
1,4
1,1
1,3
3,2
1,1
1,1
4,4
1,1
2,2
11,1
1,1
1,1
2,2
2,1
5,10
1,1
3,2
28,6
2,1
1,1
1,1
5,6
4,4
3,1
1,1
3,2
20,27
1,1
1,1
1,1
1,5
1,1
1,2
3,20
10,10
1,3
1,1
1,1
1,1
1,3
1,1
4,31
1,4
8,1
1,1
2,1
2,1
1,1
5,3
5,6
1,1
2,2
1,1
1,1
1,1
1,1
3,1
4,2
1,3
1,1
1,1
2,1
1,1
1,1
1,1
24,1
1,1
1,1
1,1
2,1
1,1
2,1
1,1
1,6
1,2
4,1
2,1
1,1
1,1
1,1
1,1
1,1
1,2
1,1
1,1
3,2
4,1
1,1
2,1
1,1
3,2
1,1
8,1
1,1
2,3
4,2
1,1
1,1
1,2
2,2
2,1
1,1
31,25
1,1
3,3
3,4
1,1
8,10
1,1
3,2
1,1
2,2
20,29
2,1
1,1
2,2
1,1
3,1
1,2
1,1
1,2
1,2
2,1
1,1
1,2
3,1
10,12
1,1
1,1
1,1
1,1
1,1
4,2
1,1
2,4
2,1
4,4
1,8
2,1
2,2
2,2
1,1
1,1
3,2
2,1
1,1
3,1
3,1
2,5
15,7
1,1
1,1
4,4
1,1
6,5
2,3
1,1
8,5
2,2
2,1
3,1
2,1
1,1
1,1
2,2
6,7
10,8
1,1
4,3
1,2
2,3
4,8
1,1
5,3
46,37
2,1
8,11
1,1
1,1
1,2
16,15
2,1
2,6
2,1
1,1
6,2
1,1
20,18
1,2
14,14
1,2
1,1
1,1
1,4
2,4
4,5
5,10
1,2
1,2
2,1
17,1
3,1
1,1
1,1
4,3
1,1
22,23
2,1
4,4
1,1
1,1
2,2
3,1
1,1
1,2
1,1
21,29
1,2
1,1
1,1
1,1
1,1
3,15
1,1
1,1
1,1
2,1
2,7
1,1
8,7
1,4
1,1
6,3
7,3
4,3
1,1
1,1
1,1
1,1
2,1
1,1
3,1
1,1
2,2
1,1
1,1
2,1
2,2
2,1
2,1
1,1
1,4
2,1
8,12
4,2
3,1
1,1
1,1
8,2
2,3
3,14
4,1
1,3
6,5
10,9
54,20
1,1
1,1
1,4
1,1
2,19
5,6
1,1
14,14
7,2
2,2
20,15
7,9
11,11
1,1
2,2
1,1
1,1
1,1
3,3
1,1
1,12
2,1
1,2
4,1
1,2
1,1
2,3
1,1
39,24
1,1
36,28
1,1
1,3
1,3
1,1
1,1
3,1
1,1
2,1
12,10
3,2
1,1
5,6
1,1
1,5
2,4
3,6
6,2
3,3
1,2
2,4
3,11
1,1
1,2
2,1
1,1
1,1
2,3
1,1
18,12
1,1
1,1
8,7
1,1
1,1
1,2
3,1
1,1
1,1
1,1
2,3
22,25
1,1
1,1
1,1
1,1
1,1
4,1
10,10
1,2
21,21
2,2
4,2
1,1
1,1
1,1
4,4
1,2
1,2
1,1
1,1
1,1
2,3
1,1
2,2
1,1
7,6
1,1
18,20
1,1
1,1
5,5
1,1
2,1
1,1
2,1
1,1
1,1
1,1
5,3
1,1
1,1
1,1
2,1
20,19
4,2
1,1
1,3
1,1
21,25
1,1
25,35
2,2
2,1
1,15
3,1
8,8
3,2
2,1
1,1
1,1
2,1
1,2
3,3
1,1
11,6
1,4
1,1
1,2
8,2
1,2
6,5
1,4
1,1
5,4
3,1
1,1
3,7
1,1
1,2
1,23
1,1
1,1
1,1
4,2
1,1
3,2
1,1
1,3
7,7
2,1
1,1
4,1
2,1
1,1
2,2
4,18
3,3
1,1
1,1
1,2
2,6
1,1
21,20
7,6
3,4
3,6
25,23
1,1
1,3
1,1
2,1
1,1
1,2
23,24
1,1
1,1
1,1
1,1
1,1
1,3
1,1
2,18
1,1
1,1
4,4
12,12
2,1
1,4
6,6
1,2
1,1
1,2
1,1
2,1
1,1
1,1
1,1
1,2
1,3
1,1
5,4
4,3
1,2
8,9
1,1
1,1
3,3
1,1
5,1
1,2
4,4
1,1
2,1
2,51
8,6
2,2
2,1
2,2
1,1
2,1
2,6
1,1
1,3
2,1
1,1
41,45
1,1
1,3
22,2
1,1
11,11
1,1
1,2
1,1
27,18
1,1
1,1
3,2
2,2
1,1
1,1
2,1
23,23
13,1
3,1
3,3
1,1
3,1
10,10
1,2
1,1
1,1
3,4
1,1
1,1
1,1
3,3
1,1
13,46
31,27
7,5
1,1
8,10
6,4
1,1
4,4
3,2
1,1
1,1
1,1
1,1
1,1
1,1
1,2
6,6
1,1
33,32
2,2
1,1
2,2
5,5
2,1
7,14
1,1
1,1
1,1
2,1
1,1
1,1
1,1
2,4
2,1
1,1
5,4
1,2
5,1
2,3
5,3
1,1
1,1
2,3
4,3
4,1
2,1
1,2
1,2
1,16
2,2
1,1
1,2
1,1
5,1
1,1
1,4
1,1
9,21
1,3
3,2
1,2
1,1
1,1
1,1
2,2
3,1
1,1
2,2
1,3
2,2
1,2
1,1
24,24
3,9
5,1
6,19
1,1
1,1
11,1
1,1
2,1
2,1
2,7
1,1
1,2
23,20
1,3
4,7
8,8
1,1
1,1
7,9
1,1
1,1
6,5
2,30
1,2
1,2
3,1
1,1
1,1
4,4
1,1
2,1
1,1
1,11
1,1
1,2
1,1
2,3
1,2
20,27
1,1
1,1
1,5
11,7
1,1
3,3
1,1
4,1
1,1
1,1
2,2
1,1
2,1
1,1
1,1
1,1
14,1
1,1
1,2
1,1
2,10
1,2
1,1
1,1
8,5
3,3
2,1
1,2
1,1
1,1
1,1
3,1
4,4
1,2
1,1
1,1
1,1
4,1
1,1
3,3
1,2
5,5
3,2
1,1
3,1
3,1
1,1
3,1
1,1
15,13
3,5
1,1
9,9
1,1
1,1
1,1
32,25
1,1
5,1
1,5
1,1
9,11
1,1
1,79
1,1
1,4
1,2
1,2
1,2
14,2
1,1
1,1
1,2
1,1
1,1
2,1
1,1
4,9
1,1
6,5
1,1
1,2
1,1
2,1
3,3
2,1
1,1
7,5
2,1
1,1
1,1
33,32
10,4
1,1
1,1
1,1
1,1
3,3
1,1
2,1
6,6
4,2
3,1
1,1
1,2
6,2
1,1
3,3
1,1
1,1
1,1
4,1
37,42
1,1
1,1
1,1
1,1
1,1
2,1
1,3
2,2
1,2
2,3
2,2
1,1
2,1
2,1
1,1
1,1
9,3
16,26
2,4
3,1
2,1
1,2
6,9
1,3
1,1
1,1
1,1
1,3
1,3
2,1
1,1
1,3
1,1
8,1
3,1
1,3
1,1
2,2
1,1
1,1
1,1
1,1
1,1
2,1
11,16
8,1
2,1
1,1
1,1
5,4
1,1
4,1
2,5
26,24
4,4
4,4
1,1
3,7
1,3
3,7
2,1
4,3
2,1
1,1
6,2
1,1
5,5
9,10
36,44
1,18
1,1
1,3
5,4
2,1
6,7
1,1
2,1
2,1
1,1
1,1
12,2
1,1
18,17
2,2
1,1
1,1
6,1
1,3
1,1
1,1
2,2
22,22
9,15
2,3
3,2
1,1
1,1
1,1
1,2
1,1
18,1
2,2
4,3
1,1
1,1
1,1
1,1
1,1
5,1
1,3
1,1
1,1
1,4
1,1
2,1
1,1
1,1
4,2
10,20
1,1
2,8
5,1
1,1
2,3
1,1
1,2
4,4
2,2
6,2
1,1
8,7
21,33
3,1
4,8
1,1
2,1
1,1
14,25
2,1
1,1
1,1
13,4
2,7
5,6
2,1
2,1
12,7
6,6
1,1
1,2
1,1
4,2
1,1
1,1
2,1
1,1
24,24
3,1
12,13
2,2
1,1
2,31
1,5
7,12
9,11
1,1
1,1
1,1
1,1
3,1
1,1
1,1
1,1
5,1
1,1
1,2
36,46
1,1
3,4
6,8
1,18
1,7
1,1
7,2
1,1
1,1
2,1
9,12
2,1
1,1
18,10
1,1
1,1
1,1
7,12
3,4
1,4
1,2
1,1
1,1
1,1
1,1
1,3
1,1
9,9
16,16
1,1
1,1
2,2
1,6
3,3
3,1
1,1
10,6
1,5
1,1
1,1
3,1
1,1
3,1
25,23
1,1
1,1
1,1
1,1
3,2
5,4
1,3
1,1
1,1
1,1
1,1
2,1
1,1
1,1
4,1
2,1
20,20
1,1
4,4
28,51
1,1
1,1
42,37
1,1
1,1
1,1
2,1
3,1
1,1
1,1
1,1
5,9
1,1
1,1
1,1
1,1
1,2
1,1
18,21
3,5
2,4
2,5
2,1
3,2
1,1
1,1
2,1
2,1
23,22
1,1
1,1
1,1
1,1
2,2
36,10
2,1
2,1
1,1
3,2
1,1
1,1
1,3
45,14
3,6
1,1
41,47
1,1
6,11
1,1
1,1
8,1
1,1
1,1
1,1
1,1
2,1
11,9
3,31
1,1
1,7
1,3
1,2
3,2
53,14
1,1
3,1
11,7
4,7
1,10
2,10
2,1
4,1
3,1
8,1
12,13
1,1
1,1
23,31
1,1
1,1
1,1
7,111
1,1
2,41
1,1
2,1
1,2
1,1
6,6
1,1
1,1
1,1
3,1
1,1
1,1
1,1
1,2
4,2
5,1
16,13
1,1
1,4
1,1
4,1
1,1
1,1
49,44
1,1
1,1
1,1
1,1
3,2
3,6
7,4
1,1
1,1
11,4
1,6
18,20
2,3
1,1
1,1
34,17
1,1
5,5
1,1
9,1
5,5
3,2
2,7
4,1
2,1
4,5
2,2
1,1
1,2
2,2
3,1
31,34
2,2
7,3
4,4
1,1
1,1
1,1
1,1
1,1
13,14
2,1
1,1
12,13
3,8
20,20
2,1
1,1
1,1
3,15
3,5
2,3
1,3
1,1
1,1
8,5
1,6
18,5
3,1
2,1
1,1
1,1
1,7
38,54
2,2
1,1
2,1
2,2
1,1
2,1
4,2
4,2
1,1
1,1
1,1
7,26
1,1
6,3
14,1
1,1
17,1
6,1
1,4
6,5
1,1
1,1
1,1
1,1
3,2
1,1
1,1
3,5
1,1
1,1
2,7
4,2
2,1
9,3
1,1
1,1
12,5
1,1
3,2
6,7
7,1
4,5
2,2
1,1
1,2
1,2
1,1
1,2
1,1
2,1
6,1
9,7
7,6
4,1
1,2
3,1
1,1
3,1
4,2
1,2
5,4
1,1
1,1
4,2
15,14
1,1
1,2
1,3
1,1
1,3
6,1
4,4
2,1
1,1
2,1
1,1
4,4
1,1
1,1
4,8
2,1
3,2
3,2
10,13
1,1
1,1
28,21
4,3
23,23
10,7
3,1
4,8
1,1
1,1
1,2
6,1
1,3
2,3
1,1
2,1
15,1
1,1
1,2
1,1
1,1
2,3
1,1
1,1
47,42
1,2
3,2
2,2
2,1
2,2
2,1
4,2
2,1
24,24
15,11
1,1
1,1
2,3
10,2
1,1
2,1
1,1
1,1
1,6
1,1
1,1
7,4
1,2
3,1
1,1
1,1
2,1
1,1
1,1
4,4
1,1
2,2
2,2
1,5
1,1
3,3
5,5
3,1
1,1
1,1
1,1
1,1
1,2
2,2
2,2
1,1
2,2
1,3
2,3
1,1
4,2
17,21
2,5
1,1
1,2
1,1
13,13
1,1
3,2
1,1
2,2
1,4
1,3
1,1
1,1
3,9
5,3
14,14
1,3
1,1
1,1
2,1
1,2
1,1
8,13
3,11
2,1
4,4
1,1
2,2
1,1
1,1
1,1
2,1
1,1
1,1
1,2
2,2
2,2
1,1
3,37
1,1
1,1
10,8
2,1
4,2
1,1
3,2
3,1
1,1
2,18
1,2
2,4
1,3
2,2
11,17
2,2
1,2
2,8
1,1
1,1
1,1
1,1
1,1
1,1
13,6
1,1
5,4
2,1
2,3
1,1
20,32
3,2
1,1
2,1
1,1
1,1
2,1
1,1
1,1
2,2
2,1
4,1
1,2
1,3
3,3
1,13
1,1
2,2
2,4
2,1
2,1
7,5
1,8
1,2
14,13
18,24
1,1
5,3
1,1
8,2
2,1
1,1
1,1
9,9
1,1
1,1
1,2
1,1
6,3
1,21
13,18
4,11
1,1
4,1
1,1
1,1
1,1
1,1
8,1
2,1
2,2
1,1
1,1
1,1
1,2
4,3
4,1
1,1
30,31
1,1
1,1
1,1
6,2
2,3
1,1
1,1
2,1
1,1
2,1
1,3
1,1
2,2
1,1
5,2
1,2
45,20
5,2
3,2
1,1
1,1
1,1
1,2
5,16
3,1
1,1
1,1
1,1
2,7
1,3
5,6
17,11
1,2
1,1
3,2
4,6
1,1
1,1
1,1
3,2
1,1
1,4
4,5
4,4
1,1
1,1
2,5
1,1
3,1
1,1
1,1
1,1
1,1
27,51
1,1
1,1
3,1
1,1
1,1
3,5
2,1
2,5
3,2
21,21
4,1
3,1
1,1
1,1
6,3
14,14
18,9
2,1
5,5
1,1
2,4
3,1
1,1
7,6
1,1
1,1
1,1
1,2
1,1
38,20
9,1
4,5
6,6
1,1
9,1
1,1
26,26
2,1
4,4
1,1
1,1
1,1
4,1
1,3
1,1
4,2
1,2
1,1
9,10
3,1
1,1
2,1
1,1
1,1
1,1
4,1
1,1
3,3
10,10
10,11
3,3
2,1
2,1
4,10
9,8
1,1
1,2
2,2
1,1
1,1
12,10
10,12
1,4
2,1
1,3
1,1
3,1
19,17
1,3
1,3
8,4
1,1
1,1
5,4
25,35
1,1
2,6
14,12
1,1
18,33
1,1
1,1
2,2
1,1
4,1
1,2
2,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
2,3
2,2
5,2
5,4
1,1
1,1
2,1
2,1
1,1
1,1
31,25
3,3
3,5
1,1
5,5
1,1
1,2
1,2
1,1
1,1
2,1
1,1
2,2
8,9
5,1
4,4
1,1
2,2
3,4
1,6
2,6
1,1
12,15
15,2
44,51
2,1
17,10
20,25
1,1
5,1
4,4
41,34
1,1
6,16
2,1
10,13
2,2
15,15
5,1
6,2
6,4
1,8
1,1
1,1
9,1
2,2
1,2
1,1
27,22
1,2
1,1
1,1
13,10
1,2
6,7
3,1
2,2
1,1
4,1
1,1
1,1
8,1
33,34
1,1
2,3
10,7
1,1
1,1
1,7
9,9
3,2
2,1
3,2
1,1
1,1
2,1
27,20
1,1
1,1
1,1
1,1
10,14
3,2
1,1
1,2
1,2
1,2
1,1
1,1
6,11
23,12
1,1
1,1
2,1
1,1
2,1
2,1
1,1
2,2
3,1
1,1
1,4
2,1
2,1
1,3
1,1
10,5
3,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,2
20,15
3,1
1,2
2,3
9,7
1,3
1,1
20,31
1,1
1,1
3,1
2,1
2,2
1,2
33,31
1,1
2,1
2,1
1,1
3,1
1,1
1,2
1,1
1,1
1,1
14,13
1,10
5,2
2,1
15,12
1,1
3,1
31,28
12,11
4,3
7,1
5,1
4,2
1,8
4,4
2,2
5,3
1,1
2,3
1,1
2,1
8,7
3,2
1,1
2,1
1,1
1,1
1,3
3,1
1,1
1,1
1,1
1,1
1,2
2,12
1,1
1,1
3,3
1,1
2,2
3,1
3,3
13,10
2,1
8,7
1,1
6,6
1,2
2,2
4,19
3,2
7,29
1,1
1,2
5,2
3,2
2,1
1,1
1,1
4,4
3,1
1,1
1,1
3,55
6,6
1,5
1,8
2,2
2,1
2,2
1,1
1,1
14,14
2,1
1,1
1,1
1,1
1,1
7,10
41,38
2,1
1,3
9,9
1,2
1,4
1,2
2,1
4,1
8,6
1,1
1,9
1,1
12,12
1,1
1,1
1,1
3,23
1,1
6,9
2,2
1,1
2,1
1,1
41,41
1,2
1,1
1,2
5,1
21,13
1,1
10,12
4,4
3,2
1,1
1,1
1,1
1,1
5,3
2,1
1,1
1,2
2,1
1,1
21,19
3,2
22,111
2,2
17,28
1,1
1,1
1,1
3,1
1,1
5,5
3,6
2,1
3,3
7,3
7,10
5,5
3,1
3,5
1,1
42,16
1,5
1,1
2,22
1,1
3,1
2,5
1,1
26,1
1,1
2,2
3,1
1,1
1,2
1,1
2,2
1,15
2,2
2,2
6,1
1,1
6,4
1,1
1,1
1,1
1,1
3,3
2,1
2,1
3,1
13,23
1,1
1,1
1,2
1,1
2,1
10,1
3,2
4,2
5,8
2,1
5,1
1,1
2,2
1,79
2,1
1,1
1,1
5,1
1,1
7,2
1,1
1,1
1,1
1,1
1,2
2,1
1,1
1,1
2,4
10,11
1,1
1,8
1,1
3,1
2,2
2,2
1,2
1,1
3,1
4,3
4,8
1,1
6,12
1,2
18,14
11,15
2,4
2,1
1,3
6,1
1,1
13,1
1,1
3,1
7,4
1,1
3,5
12,20
1,1
1,1
1,1
3,1
2,1
1,1
1,1
1,1
1,1
16,17
1,1
3,2
1,1
1,1
3,3
2,2
1,1
2,4
2,2
5,5
1,1
2,1
1,1
1,1
4,11
17,1
3,3
1,1
1,1
1,2
15,20
3,3
1,1
5,10
1,1
4,1
2,1
2,1
1,1
1,2
2,1
1,2
3,2
2,2
3,3
1,1
1,3
4,2
14,9
1,1
1,1
1,1
3,3
2,1
1,1
8,11
7,6
1,1
3,41
1,1
1,1
1,2
1,1
23,11
1,1
3,9
8,9
1,2
1,1
1,1
1,1
2,2
13,14
1,1
1,1
1,1
1,1
1,1
4,3
1,1
3,1
14,11
1,1
1,2
29,1
2,1
7,9
17,21
2,3
1,1
1,1
3,1
2,1
2,1
1,1
5,1
9,7
14,9
5,4
1,1
1,1
3,2
1,3
2,1
5,4
1,1
15,14
3,1
2,2
3,1
1,1
4,2
1,6
1,1
1,6
1,1
3,1
2,2
1,1
3,2
4,6
1,1
1,2
1,1
2,2
1,1
1,1
1,1
3,3
4,4
1,1
1,1
1,1
2,1
1,1
8,27
20,23
1,1
1,1
1,1
3,4
1,2
1,1
1,1
3,1
1,2
2,5
1,1
1,1
1,1
1,1
1,31
10,10
2,2
1,1
4,3
1,2
1,1
2,2
6,3
1,1
1,1
2,1
32,31
11,15
2,2
2,2
14,8
1,2
28,31
1,1
1,1
1,1
1,2
7,3
2,2
1,2
2,2
2,2
11,6
1,2
16,14
1,2
1,1
4,1
1,2
1,7
17,22
1,1
1,1
1,1
1,1
3,3
1,1
1,1
1,1
1,1
2,3
5,5
2,2
1,1
5,5
1,2
2,1
3,22
3,4
1,1
1,2
2,1
3,3
1,2
2,2
1,1
4,1
2,8
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
6,8
1,1
1,1
1,1
1,1
1,5
1,1
11,7
1,1
4,2
3,1
1,1
4,5
1,1
2,1
1,1
1,1
1,1
1,1
2,8
1,1
1,1
1,1
2,1
2,1
1,2
1,1
1,1
4,4
2,1
1,1
10,11
1,1
4,11
3,2
1,1
9,9
1,1
1,2
1,1
2,30
9,5
2,1
2,2
1,1
9,10
7,6
1,1
2,7
2,2
2,3
1,1
1,1
1,1
1,4
2,4
2,1
1,4
1,1
1,1
3,3
2,1
1,1
1,1
16,14
1,1
1,1
1,1
1,1
1,1
3,2
1,1
1,1
1,1
1,1
1,3
1,1
9,13
9,13
2,1
1,2
2,1
3,2
1,1
1,1
2,1
4,1
2,1
1,1
1,2
10,8
3,3
1,1
2,2
1,1
1,1
2,4
2,18
1,1
3,5
1,1
1,1
1,1
1,9
1,1
4,13
1,2
1,5
1,1
6,7
1,1
2,1
1,1
2,1
1,1
1,1
9,8
3,7
2,2
3,3
1,1
5,6
3,4
2,2
1,1
7,10
1,1
1,1
3,2
5,1
3,3
1,1
1,1
2,2
1,1
2,15
2,1
1,1
19,3
16,19
3,2
1,1
1,3
1,3
1,1
1,1
22,24
1,1
1,1
12,10
1,1
1,1
1,1
1,1
13,1
9,2
1,1
3,3
1,1
1,3
2,1
1,2
9,1
3,3
1,1
1,1
1,1
3,1
1,1
1,1
1,1
2,1
1,1
1,5
1,3
1,2
1,1
1,1
17,18
2,1
1,1
5,1
2,1
2,1
1,1
1,1
1,1
2,4
14,1
1,1
1,1
2,2
1,1
1,1
1,4
1,3
15,1
1,4
1,1
3,1
1,1
1,1
2,1
1,1
1,1
19,23
1,1
3,1
1,1
1,1
1,1
3,2
3,3
2,1
1,1
1,2
35,31
1,1
1,1
1,1
1,1
2,1
10,9
1,1
4,11
1,4
1,1
4,1
1,1
1,1
7,5
1,1
6,7
4,6
2,1
3,1
1,2
3,1
2,1
1,1
1,1
4,18
1,1
1,1
8,8
1,1
25,26
1,1
1,2
1,1
2,1
1,1
1,2
1,1
1,1
1,1
2,4
1,1
2,1
6,6
1,1
5,1
2,1
2,1
5,1
6,7
1,1
1,1
1,1
9,7
3,2
2,1
3,4
1,1
4,5
1,9
1,2
2,1
6,4
1,1
2,1
4,4
1,4
2,3
1,1
1,1
2,1
2,2
1,1
1,1
1,1
1,1
2,1
1,1
1,1
26,1
1,1
3,1
1,1
1,2
1,1
3,6
1,1
2,1
2,1
1,1
1,2
12,13
3,2
12,19
1,1
2,2
1,5
10,5
2,3
3,2
1,1
2,4
1,1
2,1
3,1
8,7
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,2
8,6
1,1
27,10
6,6
1,2
1,2
4,1
1,1
14,5
2,3
1,3
1,1
1,1
1,1
2,1
3,3
2,2
2,2
5,5
1,1
1,1
1,1
3,1
28,18
7,5
1,1
9,10
1,1
1,1
1,28
1,3
1,1
2,1
1,1
1,1
2,3
1,1
2,1
4,2
1,1
1,1
1,1
1,1
1,3
5,4
2,1
5,4
4,6
1,1
2,1
2,4
32,19
1,1
2,1
1,1
1,1
2,1
1,1
1,1
1,3
41,37
3,2
6,6
4,1
6,6
4,5
1,1
1,1
23,19
1,1
3,2
2,5
3,5
2,1
5,3
1,1
1,1
1,1
3,2
1,1
1,4
1,1
3,3
1,1
1,1
19,16
1,1
1,1
2,1
2,3
1,1
1,1
1,3
2,1
2,1
17,16
1,3
1,1
1,1
6,4
1,1
1,1
1,1
1,1
1,1
49,37
1,1
2,1
1,4
1,1
3,2
2,1
8,7
1,1
27,27
1,1
8,6
1,1
1,1
3,5
4,1
1,1
1,1
1,2
4,3
14,6
1,1
11,10
28,28
2,2
1,3
3,1
1,1
7,8
5,2
1,1
1,1
2,2
44,42
33,38
1,1
1,1
1,1
1,1
1,26
1,1
12,23
3,4
1,1
1,2
1,1
1,1
1,1
1,1
2,1
1,1
16,14
1,1
1,3
8,1
4,5
10,2
1,1
6,3
2,1
1,1
1,1
1,5
4,9
3,3
2,1
2,1
1,1
1,1
2,1
4,7
2,2
1,1
4,15
14,18
30,33
1,1
1,9
8,4
1,2
3,4
1,1
2,4
1,1
1,1
2,1
1,1
5,5
2,1
2,2
1,3
5,1
1,2
2,1
1,6
1,1
5,5
1,6
1,1
4,5
8,7
1,1
1,1
1,1
1,1
10,4
8,42
1,2
3,3
7,10
2,1
3,1
5,6
1,1
2,1
7,9
1,1
2,1
1,1
11,1
6,4
20,19
3,2
1,2
12,11
3,2
1,1
1,1
2,1
3,2
1,1
1,1
4,1
2,2
20,25
6,1
9,2
1,1
1,1
2,2
15,27
4,4
2,1
4,4
2,1
1,2
3,2
3,3
2,2
1,1
6,5
12,10
4,1
4,4
5,4
1,1
1,2
2,35
1,1
16,22
1,1
1,1
24,19
2,6
1,1
3,3
3,5
1,2
23,16
1,1
5,1
1,1
1,1
1,1
1,1
1,2
1,1
1,1
3,1
3,2
16,12
4,1
1,1
1,1
3,2
1,8
9,9
2,7
21,20
1,1
2,1
1,1
34,37
16,12
10,15
1,1
1,1
1,2
10,2
3,1
1,1
1,1
2,1
1,1
2,3
13,20
1,1
2,1
2,2
4,1
1,1
2,5
1,1
1,2
2,2
1,2
1,1
1,1
23,23
2,2
2,1
2,1
1,1
1,1
4,1
1,1
1,2
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,3
1,1
2,1
1,1
6,1
5,9
1,1
1,5
16,14
1,1
1,1
1,1
1,5
2,1
1,1
1,2
3,1
1,1
3,3
3,3
1,2
12,12
5,3
1,1
2,1
5,5
1,1
17,16
1,1
5,1
1,1
1,1
30,50
1,1
2,3
2,1
1,1
4,5
2,2
1,1
1,1
4,5
1,1
1,1
1,1
2,1
2,2
1,1
1,1
1,10
3,3
8,12
5,1
2,1
1,2
1,2
1,1
1,1
3,2
1,1
1,1
1,1
2,1
6,4
19,15
1,1
1,1
20,38
1,1
1,1
1,4
20,27
1,1
1,1
1,2
1,1
3,4
1,1
1,1
4,2
3,1
1,3
6,10
4,1
5,4
2,6
1,2
2,2
1,1
1,1
6,8
2,1
1,1
34,33
13,15
1,1
54,32
2,1
1,1
1,1
34,30
1,1
2,1
1,1
3,2
1,1
9,1
3,3
3,1
1,17
3,2
4,1
6,5
1,1
2,2
3,10
2,1
7,10
4,4
1,1
16,9
1,1
3,1
1,2
1,1
11,12
1,1
1,4
12,12
2,2
1,1
1,1
3,2
1,1
2,1
1,1
54,19
1,1
2,15
7,12
7,15
2,5
1,1
9,12
3,1
1,3
1,1
3,1
1,1
1,1
9,1
1,2
1,1
1,1
1,1
49,49
1,1
1,1
2,2
2,1
5,3
1,1
4,1
1,1
9,1
1,1
1,2
1,2
6,7
1,1
1,3
1,2
3,4
2,1
1,2
1,4
2,1
1,2
1,8
1,1
18,3
1,1
3,2
14,12
1,1
2,1
4,5
2,1
1,2
1,1
1,1
1,1
1,1
4,3
2,1
2,2
1,4
1,2
4,10
5,7
3,1
18,10
1,1
1,4
1,1
6,2
1,1
10,2
